Train/Value,Time/Buffer,Train/Entropy_Loss,Train/Return,Train/Action_max,Train/LogProb,Train/Grad_norm_actor,Train/Action_magnitude_L1,Train/control_penalty,Train/Ratio,Train/Action_magnitude,Train/Policy_loss,Time/B_Format_Time,Time/B_Original_Format_Time,Train/Entropy_loss,Train/Entropy,Train/V,Train/Action_std,Time/Critic_Time,Time/Actor_Time,Itr,Train/policy_loss,Train/recon_loss,Train/Action_abs_mean,Train/Loss,Train/PolicyClip,train/batch_reward
1.8228273,0.00978708267211914,0.0005493866801261902,1.7599516,0.18605615,1.0731342,0.0,0.5445339,0.42541933,1.0000188,0.42670432,0.06288458,0.08898496627807617,0.07777595520019531,0.0005493866801261902,-0.5493867,1.8228273,0.14364983,0.0,0.07121825218200684,79,0.06288458,0.0,0.242922,0.06768815,0.0,0.04025
1.8310093,0.003995180130004883,0.0005233086943626404,1.7811598,0.20314623,1.0455313,0.0,0.5541422,0.4322429,1.000006,0.4327435,0.04984279,0.07752799987792969,0.10043120384216309,0.0005233086943626404,-0.5233087,1.8310093,0.14731002,0.0,0.07944011688232422,80,0.04984279,0.0,0.2490741,0.05468853,0.0,0.03925
1.9695756,0.0064678192138671875,0.0005350162982940674,1.9041318,0.18767281,1.0863562,0.0,0.57341915,0.4554433,0.99999243,0.45080662,0.065446936,0.10191702842712402,0.07726502418518066,0.0005350162982940674,-0.5350163,1.9695756,0.14593492,0.0,0.10110902786254883,81,0.065446936,0.0,0.25855485,0.07053639,0.0,0.046
1.9337978,0.004769086837768555,0.000531305193901062,1.9103242,0.19818045,1.0687029,0.0,0.5679171,0.4444111,0.9999977,0.44394687,0.0234745,0.08463120460510254,0.07561922073364258,0.000531305193901062,-0.5313052,1.9337978,0.14618345,0.0,0.0685570240020752,82,0.0234745,0.0,0.2547806,0.028449915,0.0,0.0485
1.971973,0.0045108795166015625,0.000540571928024292,1.8690479,0.20630981,1.0703615,0.0,0.5599157,0.43514708,0.99999267,0.43713826,0.10292235,0.07302284240722656,0.08540701866149902,0.000540571928024292,-0.5405719,1.971973,0.14526406,0.0,0.10197305679321289,83,0.10292235,0.0,0.250149,0.10781439,0.0,0.041
1.7107109,0.0038690567016601562,0.0005714084506034851,1.5901282,0.21362744,1.1495742,0.0,0.5299802,0.4135801,1.0000068,0.4102353,0.12059584,0.06880402565002441,0.0687720775604248,0.0005714084506034851,-0.57140845,1.7107109,0.14118561,0.0,0.06378912925720215,84,0.12059584,0.0,0.23612748,0.12530304,0.0,0.0285
1.8125694,0.00473785400390625,0.0005831427574157715,1.7341101,0.22412257,1.1582232,0.0,0.5460988,0.42659718,1.0000068,0.42256638,0.0784635,0.08214712142944336,0.07199406623840332,0.0005831427574157715,-0.58314276,1.8125694,0.13956532,0.0,0.07819390296936035,85,0.0784635,0.0,0.24507535,0.083312616,0.0,0.041
1.9361471,0.003412008285522461,0.0005961334109306336,1.8505571,0.2203419,1.1548607,0.0,0.5414774,0.40911323,0.99999535,0.41683656,0.08558538,0.07230710983276367,0.11318397521972656,0.0005961334109306336,-0.5961334,1.9361471,0.13779835,0.0,0.06388378143310547,86,0.08558538,0.0,0.24294287,0.09027264,0.0,0.0375
1.7737665,0.003999948501586914,0.0006179555654525757,1.6274216,0.20384747,1.2105583,0.0,0.5350299,0.41426998,1.000003,0.41345623,0.14634393,0.06952929496765137,0.0707099437713623,0.0006179555654525757,-0.61795557,1.7737665,0.13473201,0.0,0.07014608383178711,87,0.14634393,0.0,0.24231388,0.15110458,0.0,0.033
2.013501,0.0038101673126220703,0.0005799820423126221,1.919575,0.21335898,1.1719173,0.0,0.537255,0.415483,0.99999475,0.41648975,0.09392478,0.07905912399291992,0.08418798446655273,0.0005799820423126221,-0.57998204,2.013501,0.14020541,0.0,0.07096481323242188,88,0.09392478,0.0,0.24012023,0.0986596,0.0,0.03925
1.7651649,0.004813194274902344,0.000628301739692688,1.6567786,0.18037285,1.2725466,0.0,0.4956562,0.38610336,1.0000077,0.38593507,0.10838937,0.07136297225952148,0.07832479476928711,0.000628301739692688,-0.62830174,1.7651649,0.133495,9.5367431640625e-07,0.09321403503417969,89,0.10838937,0.0,0.22496353,0.1128787,0.0,0.03625
1.9303062,0.005789041519165039,0.0005946686267852783,1.8288027,0.20942208,1.1874114,0.0,0.5390408,0.4170332,1.0000209,0.41903785,0.10150831,0.08193683624267578,0.0917811393737793,0.0005946686267852783,-0.5946686,1.9303062,0.13819255,9.5367431640625e-07,0.06257319450378418,90,0.10150831,0.0,0.24609244,0.10627331,0.0,0.036
1.7753811,0.005839109420776367,0.0005975556969642639,1.6284136,0.1867542,1.1824619,0.0,0.52182996,0.40891284,0.99999446,0.4067677,0.14697447,0.07233095169067383,0.08298921585083008,0.0005975556969642639,-0.5975557,1.7753811,0.1377045,0.0,0.08150601387023926,91,0.14697447,0.0,0.23266001,0.15166116,0.0,0.0285
1.6987197,0.004102945327758789,0.0005436579585075379,1.6577444,0.19711658,1.0977144,0.0,0.5519154,0.43145996,0.99999684,0.43092552,0.040983565,0.07091999053955078,0.07095193862915039,0.0005436579585075379,-0.54365796,1.6987197,0.14482145,0.0,0.06440877914428711,92,0.040983565,0.0,0.2456431,0.04584182,0.0,0.03675
1.9700314,0.0035102367401123047,0.0005627740621566773,1.7817906,0.20243542,1.1274954,0.0,0.5387688,0.4232748,0.9999889,0.42112014,0.18823975,0.07309198379516602,0.07353901863098145,0.0005627740621566773,-0.56277406,1.9700314,0.14296082,0.0,0.06556010246276855,93,0.18823975,0.0,0.2379104,0.19303527,0.0,0.02425
1.673874,0.004231929779052734,0.0005716818571090698,1.5286511,0.20746914,1.1271045,0.0,0.53855026,0.4233511,1.0000196,0.42023662,0.14522244,0.07418990135192871,0.0771021842956543,0.0005716818571090698,-0.57168186,1.673874,0.14129065,9.5367431640625e-07,0.06990313529968262,94,0.14522244,0.0,0.24171844,0.15002763,0.0,0.02925
1.8252909,0.002933979034423828,0.0005613048076629638,1.6729004,0.21846718,1.1383553,0.0,0.5593447,0.43155006,1.0000045,0.43407723,0.15238665,0.06840085983276367,0.07166838645935059,0.0005613048076629638,-0.5613048,1.8252909,0.14297555,0.0,0.07156014442443848,95,0.15238665,0.0,0.25097293,0.15726346,0.0,0.02225
1.6331534,0.003693103790283203,0.0005851974487304688,1.4897295,0.21945335,1.1573813,0.0,0.5363801,0.4162227,0.9999979,0.41493958,0.14342368,0.07848310470581055,0.07701492309570312,0.0005851974487304688,-0.58519745,1.6331534,0.1400426,9.5367431640625e-07,0.07289791107177734,96,0.14342368,0.0,0.23919614,0.1481711,0.0,0.02625
1.6639099,0.003017902374267578,0.0005842236280441285,1.5016253,0.21364522,1.1375442,0.0,0.53299946,0.41073066,0.9999968,0.41411895,0.16228417,0.0749061107635498,0.13173484802246094,0.0005842236280441285,-0.5842236,1.6639099,0.14007203,0.0,0.07906889915466309,97,0.16228417,0.0,0.2355347,0.1669757,0.0,0.02225
1.7784579,0.0037469863891601562,0.0005705828666687011,1.677813,0.21628255,1.157357,0.0,0.54470086,0.41770354,1.0000112,0.4228784,0.10064486,0.0707540512084961,0.08249497413635254,0.0005705828666687011,-0.57058287,1.7784579,0.14184266,0.0,0.07486414909362793,98,0.10064486,0.0,0.24642536,0.10539247,0.0,0.0315
1.6443179,0.004995822906494141,0.0006039655208587647,1.4709417,0.21907747,1.2258638,0.0,0.53088516,0.41465715,0.99998355,0.41193926,0.17338131,0.08298206329345703,0.10594391822814941,0.0006039655208587647,-0.6039655,1.6443179,0.1368467,0.0,0.08826708793640137,99,0.17338131,0.0,0.24179761,0.17813185,0.0,0.02175
1.8618276,0.004391908645629883,0.0006147748231887818,1.7000462,0.21086653,1.2432092,0.0,0.511288,0.39126515,0.99999565,0.3931422,0.1617783,0.07431387901306152,0.1183779239654541,0.0006147748231887818,-0.6147748,1.8618276,0.13601711,0.0,0.12179207801818848,100,0.1617783,0.0,0.23099254,0.16630574,0.0,0.0215
1.9046383,0.00299072265625,0.0005764375329017639,1.7044818,0.20910953,1.1601623,0.0,0.5250557,0.4082606,0.99999905,0.40953547,0.20015675,0.07242107391357422,0.12172603607177734,0.0005764375329017639,-0.57643753,1.9046383,0.14116818,0.0,0.06404876708984375,101,0.20015675,0.0,0.2342813,0.20481579,0.0,0.026
1.9766093,0.0030088424682617188,0.0005716474056243897,1.8262222,0.20709364,1.1286768,0.0,0.5309903,0.40787226,0.9999968,0.4132842,0.15038186,0.0739281177520752,0.08577299118041992,0.0005716474056243897,-0.5716474,1.9766093,0.14185475,0.0,0.07436084747314453,102,0.15038186,0.0,0.23579168,0.15503223,0.0,0.0265
2.1247385,0.0044040679931640625,0.0006035237312316895,1.9335749,0.1904137,1.1932356,0.0,0.5274448,0.404245,0.999983,0.40814945,0.19116548,0.11564993858337402,0.07184267044067383,0.0006035237312316895,-0.60352373,2.1247385,0.1372247,0.0,0.11638808250427246,103,0.19116548,0.0,0.23532593,0.19581145,0.0,0.02775
2.0822585,0.0030498504638671875,0.0006018829941749573,1.8539747,0.2124788,1.1910228,0.0,0.51182383,0.39758623,1.0000013,0.39790234,0.22828674,0.08274984359741211,0.10506868362426758,0.0006018829941749573,-0.601883,2.0822585,0.13770571,0.0,0.08193469047546387,104,0.22828674,0.0,0.22572179,0.2328645,0.0,0.023
1.9929631,0.007876157760620117,0.0005907836556434631,1.7918968,0.2113349,1.2061118,0.0,0.53524095,0.41421553,0.9999844,0.4168553,0.20106614,0.11686396598815918,0.07753109931945801,0.0005907836556434631,-0.59078366,1.9929631,0.13879465,0.0,0.1331501007080078,105,0.20106614,0.0,0.2411736,0.20579907,0.0,0.02775
1.9179721,0.0028829574584960938,0.0005474677681922913,1.7397165,0.20177858,1.0985948,0.0,0.5206571,0.4077696,0.999979,0.40449792,0.17824948,0.0965878963470459,0.08229494094848633,0.0005474677681922913,-0.54746777,1.9179721,0.14510496,0.0,0.0740816593170166,106,0.17824948,0.0,0.22836946,0.18287465,0.0,0.02375
2.0275028,0.003932952880859375,0.0005766555666923524,1.8494209,0.21529964,1.1509914,0.0,0.5436056,0.42041194,1.0000168,0.42075583,0.17808355,0.06899595260620117,0.07969999313354492,0.0005766555666923524,-0.57665557,2.0275028,0.14125177,0.0,0.07387423515319824,107,0.17808355,0.0,0.24432144,0.18286434,0.0,0.028
1.7787584,0.002919912338256836,0.0005809099674224853,1.6024437,0.1977898,1.1598508,0.0,0.52145827,0.40731347,0.9999828,0.40387288,0.17630751,0.07687497138977051,0.1384439468383789,0.0005809099674224853,-0.58090997,1.7787584,0.14043728,0.0,0.07854080200195312,108,0.17630751,0.0,0.23361726,0.18096155,0.0,0.02
1.6611502,0.004015922546386719,0.0005524839758872986,1.5062622,0.21012235,1.1242795,0.0,0.5396788,0.4227186,1.0000046,0.4209651,0.1548874,0.06863522529602051,0.07307100296020508,0.0005524839758872986,-0.552484,1.6611502,0.14488643,0.0,0.06301116943359375,109,0.1548874,0.0,0.24305554,0.15966707,0.0,0.02475
1.5543773,0.0027472972869873047,0.0006147158145904541,1.4049975,0.18944523,1.2322984,0.0,0.50086373,0.38854638,0.99998623,0.3874762,0.14937583,0.07383131980895996,0.11856985092163086,0.0006147158145904541,-0.6147158,1.5543773,0.13544749,0.0,0.06770515441894531,110,0.14937583,0.0,0.22589728,0.153876,0.0,0.02
1.6353875,0.005089998245239258,0.0005784497261047363,1.5284519,0.20487106,1.183935,0.0,0.51737577,0.40075964,1.0000088,0.4001372,0.10693559,0.0826570987701416,0.07191014289855957,0.0005784497261047363,-0.5784497,1.6353875,0.1405107,0.0,0.11447715759277344,111,0.10693559,0.0,0.23055092,0.11152163,0.0,0.02425
1.6746455,0.0030279159545898438,0.0005576483607292175,1.543572,0.19985852,1.0892324,0.0,0.5329382,0.41121796,1.0000094,0.41337442,0.1310744,0.08740377426147461,0.12603092193603516,0.0005576483607292175,-0.55764836,1.6746455,0.14349177,9.5367431640625e-07,0.0907890796661377,112,0.1310744,0.0,0.23447223,0.13574423,0.0,0.026
1.6459614,0.003036975860595703,0.0005774406194686889,1.5000609,0.19875693,1.1770833,0.0,0.5283648,0.41103446,1.0000112,0.41046718,0.14590262,0.10191011428833008,0.06845903396606445,0.0005774406194686889,-0.5774406,1.6459614,0.14040616,0.0,0.0626070499420166,113,0.14590262,0.0,0.23887946,0.1505904,0.0,0.02425
1.6401159,0.003201007843017578,0.0005591998100280762,1.508796,0.20256963,1.1128366,0.0,0.53493994,0.4100791,1.0000012,0.4151353,0.13131861,0.06705594062805176,0.07150626182556152,0.0005591998100280762,-0.5591998,1.6401159,0.14270875,0.0,0.0673978328704834,114,0.13131861,0.0,0.23679408,0.1359786,0.0,0.0245
1.5355428,0.0029828548431396484,0.0005793009996414185,1.4393277,0.2010005,1.1611282,0.0,0.53911847,0.41799396,0.9999909,0.42020324,0.09620971,0.08565402030944824,0.07696890830993652,0.0005793009996414185,-0.579301,1.5355428,0.14027114,0.0,0.09278678894042969,115,0.09620971,0.0,0.24008675,0.10096895,0.0,0.0245
1.6109306,0.0029129981994628906,0.0005848625302314758,1.4541858,0.1859451,1.1597879,0.0,0.5031203,0.38874057,0.99999547,0.3896913,0.15675451,0.1108238697052002,0.09084701538085938,0.0005848625302314758,-0.58486253,1.6109306,0.13965657,9.5367431640625e-07,0.1384439468383789,116,0.15675451,0.0,0.22385517,0.16122676,0.0,0.0185
1.7510935,0.0032548904418945312,0.0005468358397483826,1.6312362,0.18841824,1.0676696,0.0,0.5448972,0.42297816,1.000013,0.42345187,0.11986157,0.1618809700012207,0.18468785285949707,0.0005468358397483826,-0.54683584,1.7510935,0.14431441,0.0,0.11962389945983887,117,0.11986157,0.0,0.24415776,0.12463819,0.0,0.02625
1.6975324,0.0030851364135742188,0.0005670179724693298,1.5587308,0.19382511,1.1502501,0.0,0.5419607,0.4220035,0.9999767,0.42323726,0.13879746,0.14164185523986816,0.1168220043182373,0.0005670179724693298,-0.567018,1.6975324,0.1413783,0.0,0.14192414283752441,118,0.13879746,0.0,0.24486108,0.14358452,0.0,0.02675
1.7081288,0.003904104232788086,0.000543889582157135,1.6014439,0.20371059,1.0822018,0.0,0.53269565,0.42097697,0.9999873,0.41522187,0.10668237,0.08120107650756836,0.08416295051574707,0.000543889582157135,-0.5438896,1.7081288,0.14481527,0.0,0.0814061164855957,119,0.10668237,0.0,0.23900023,0.11143603,0.0,0.027
1.8775021,0.00671696662902832,0.0005573430061340332,1.7730339,0.19496118,1.1100112,0.0,0.53596276,0.41677552,1.0000024,0.4163334,0.104477905,0.10888981819152832,0.07799386978149414,0.0005573430061340332,-0.557343,1.8775021,0.14320321,0.0,0.06601095199584961,120,0.104477905,0.0,0.24259096,0.109203,0.0,0.033
1.8365688,0.0037429332733154297,0.0005514974594116211,1.6970203,0.20821537,1.0756897,0.0,0.539324,0.4173328,1.0000008,0.4192653,0.13955005,0.09468793869018555,0.07995796203613281,0.0005514974594116211,-0.55149746,1.8365688,0.14385669,0.0,0.0770120620727539,121,0.13955005,0.0,0.24020647,0.14427486,0.0,0.02975
1.7569686,0.00554966926574707,0.000567535400390625,1.6307194,0.20666818,1.1698884,0.0,0.5278724,0.4131967,0.9999927,0.4097479,0.12624827,0.07378578186035156,0.07465910911560059,0.000567535400390625,-0.5675354,1.7569686,0.14156723,0.0,0.06911063194274902,122,0.12624827,0.0,0.23947197,0.13094778,0.0,0.0275
1.9658473,0.004542112350463867,0.000582040786743164,1.8194212,0.20946944,1.1677341,0.0,0.5327731,0.41281933,1.0000069,0.41393375,0.14642946,0.08247804641723633,0.08092617988586426,0.000582040786743164,-0.5820408,1.9658473,0.139737,0.0,0.07034182548522949,123,0.14642946,0.0,0.2392145,0.15113969,0.0,0.0365
1.7897776,0.004956960678100586,0.0005653775930404663,1.6657659,0.21082833,1.1518135,0.0,0.5405474,0.41845885,0.99999833,0.41801575,0.12400132,0.07266616821289062,0.08348679542541504,0.0005653775930404663,-0.5653776,1.7897776,0.14229609,9.5367431640625e-07,0.08987283706665039,124,0.12400132,0.0,0.24442121,0.12875128,0.0,0.02825
1.956642,0.0036149024963378906,0.0005930302143096924,1.8272728,0.2162309,1.1919273,0.0,0.54134214,0.41898444,1.0000111,0.4194893,0.1293749,0.07763504981994629,0.09876775741577148,0.0005930302143096924,-0.5930302,1.956642,0.1383243,0.0,0.06453514099121094,125,0.1293749,0.0,0.24533218,0.13415779,0.0,0.0335
1.6964052,0.004027843475341797,0.00060032057762146,1.5932212,0.18801427,1.1860945,0.0,0.51481146,0.40280512,1.0000215,0.39826885,0.1031782,0.09119391441345215,0.07345104217529297,0.00060032057762146,-0.6003206,1.6964052,0.13725668,0.0,0.06696486473083496,126,0.1031782,0.0,0.23200428,0.10780658,0.0,0.03075
1.8569678,0.0032050609588623047,0.0006148350238800048,1.7171215,0.20077512,1.2373822,0.0,0.5176779,0.40035108,0.999994,0.40108758,0.13983513,0.07507872581481934,0.08077716827392578,0.0006148350238800048,-0.614835,1.8569678,0.13582014,0.0,0.08780097961425781,127,0.13983513,0.0,0.23315257,0.14445348,0.0,0.026
1.8571293,0.004209041595458984,0.0006186421513557435,1.6820021,0.20527034,1.2060863,0.0,0.5261964,0.40895322,1.0000262,0.4080912,0.17512612,0.07264995574951172,0.07196998596191406,0.0006186421513557435,-0.61864215,1.8571293,0.13519858,0.0,0.06755304336547852,128,0.17512612,0.0,0.2375657,0.17983429,0.0,0.0265
1.8048217,0.003519296646118164,0.0006309648752212525,1.6727148,0.18138319,1.2562801,0.0,0.51377296,0.39455828,0.9999918,0.39660662,0.13210681,0.0789480209350586,0.07716202735900879,0.0006309648752212525,-0.6309649,1.8048217,0.13351616,0.0,0.07174396514892578,129,0.13210681,0.0,0.23187795,0.13668336,0.0,0.027
1.6981407,0.0044138431549072266,0.0006199758052825928,1.598114,0.19432817,1.2423904,0.0,0.51903147,0.40733004,1.0000204,0.40461203,0.10002982,0.10668683052062988,0.07054710388183594,0.0006199758052825928,-0.6199758,1.6981407,0.13478224,0.0,0.06653380393981934,130,0.10002982,0.0,0.23463492,0.104723096,0.0,0.028
1.567967,0.0044209957122802734,0.0006125787496566772,1.4259479,0.19902496,1.2297627,0.0,0.5293875,0.41152436,1.0000107,0.41267234,0.14203303,0.0702829360961914,0.11897611618041992,0.0006125787496566772,-0.61257875,1.567967,0.1357873,0.0,0.0729069709777832,131,0.14203303,0.0,0.23834978,0.14676084,0.0,0.025
1.8226463,0.0036139488220214844,0.0005834171772003174,1.6723629,0.20649198,1.1941589,0.0,0.5276955,0.4093942,0.9999604,0.40954974,0.150278,0.07124924659729004,0.09956598281860352,0.0005834171772003174,-0.5834172,1.8226463,0.14020374,1.1920928955078125e-06,0.07356786727905273,132,0.150278,0.0,0.23531146,0.15495536,0.0,0.0245
1.6548452,0.0031280517578125,0.0006255804896354675,1.510874,0.17664419,1.2572007,0.0,0.515126,0.40274894,0.99999726,0.40034577,0.14397582,0.10581707954406738,0.07959675788879395,0.0006255804896354675,-0.6255805,1.6548452,0.13452883,0.0,0.09016609191894531,133,0.14397582,0.0,0.23295274,0.14862889,0.0,0.025
1.7045379,0.0033571720123291016,0.0006127245426177978,1.5843202,0.1776755,1.2169117,0.0,0.52623546,0.4084908,1.0000033,0.41000485,0.12021522,0.0989220142364502,0.06795287132263184,0.0006127245426177978,-0.61272454,1.7045379,0.13592246,0.0,0.07196283340454102,134,0.12021522,0.0,0.23902842,0.12491285,0.0,0.0285
1.6014098,0.0040662288665771484,0.0006149284839630127,1.512052,0.19532739,1.2302856,0.0,0.524668,0.4056711,1.0000018,0.4081285,0.08935082,0.0851740837097168,0.07425475120544434,0.0006149284839630127,-0.6149285,1.6014098,0.13532932,0.0,0.09438800811767578,135,0.08935082,0.0,0.23702715,0.09402245,0.0,0.02625
1.6138731,0.0037240982055664062,0.0006185706257820129,1.4950371,0.19044958,1.2405474,0.0,0.53092146,0.41195112,0.99999917,0.4148965,0.118834816,0.07086420059204102,0.07288765907287598,0.0006185706257820129,-0.6185706,1.6138731,0.13496627,1.1920928955078125e-06,0.07354426383972168,136,0.118834816,0.0,0.24134038,0.12357289,0.0,0.0285
1.6196805,0.0035390853881835938,0.0006168898344039917,1.5216811,0.1884208,1.2461615,0.0,0.5263683,0.40755767,1.0000118,0.40770563,0.09800698,0.08368706703186035,0.09191703796386719,0.0006168898344039917,-0.61688983,1.6196805,0.13525786,0.0,0.06689286231994629,137,0.09800698,0.0,0.23980664,0.10269945,0.0,0.02375
1.6640339,0.0031769275665283203,0.0005667532682418823,1.4826767,0.19896968,1.1027821,0.0,0.5401743,0.42134288,0.99998784,0.4223531,0.18135631,0.0729060173034668,0.0660400390625,0.0005667532682418823,-0.56675327,1.6640339,0.14261548,0.0,0.06547808647155762,138,0.18135631,0.0,0.24153921,0.18613648,0.0,0.02175
1.7152718,0.0027899742126464844,0.0006037544012069702,1.6249568,0.18294878,1.2248011,0.0,0.5219858,0.4097545,1.0000027,0.40273345,0.09031723,0.07019186019897461,0.07545590400695801,0.0006037544012069702,-0.6037544,1.7152718,0.13678174,0.0,0.06648397445678711,139,0.09031723,0.0,0.23884268,0.09501853,0.0,0.02775
1.4163411,0.0031359195709228516,0.000631126344203949,1.2545718,0.2022647,1.2830379,0.0,0.5142675,0.40097547,1.0000029,0.40042618,0.16176525,0.07962679862976074,0.07283592224121094,0.000631126344203949,-0.63112634,1.4163411,0.13330263,0.0,0.06803488731384277,140,0.16176525,0.0,0.23611946,0.16640612,0.0,0.01575
2.0169456,0.0026922225952148438,0.0006020476818084717,1.9458851,0.200989,1.1865133,0.0,0.5330904,0.41217288,1.0000149,0.41108185,0.071066745,0.06621909141540527,0.07541298866271973,0.0006020476818084717,-0.6020477,2.0169456,0.13759325,0.0,0.08155226707458496,141,0.071066745,0.0,0.24229613,0.07579052,0.0,0.035
1.6070733,0.0034470558166503906,0.0005975177884101867,1.437831,0.1872102,1.2078015,0.0,0.51975286,0.40653205,1.0000038,0.40556258,0.16925518,0.06989216804504395,0.07278895378112793,0.0005975177884101867,-0.5975178,1.6070733,0.13800074,0.0,0.06354498863220215,142,0.16925518,0.0,0.232324,0.17391802,0.0,0.0215
1.8151135,0.0046999454498291016,0.0005889386534690857,1.7585534,0.22231981,1.1963757,0.0,0.55457145,0.42092675,1.000023,0.42581254,0.056555722,0.07829594612121582,0.07360696792602539,0.0005889386534690857,-0.58893865,1.8151135,0.13943839,0.0,0.09052300453186035,143,0.056555722,0.0,0.24970861,0.06135393,0.0,0.0315
1.7696599,0.1268012523651123,0.0005921543836593628,1.5649747,0.20578839,1.1910847,0.0,0.518304,0.39990276,1.0000043,0.40306738,0.20468466,0.0688779354095459,0.07135725021362305,0.0005921543836593628,-0.5921544,1.7696599,0.13919534,9.5367431640625e-07,0.06564188003540039,144,0.20468466,0.0,0.23181982,0.20927584,0.0,0.01825
1.9630818,0.005216836929321289,0.0005732350945472718,1.8754158,0.20707317,1.1543806,0.0,0.544943,0.4157345,0.9999905,0.4202483,0.08766484,0.13756179809570312,0.06724882125854492,0.0005732350945472718,-0.5732351,1.9630818,0.14095189,9.5367431640625e-07,0.14757394790649414,145,0.08766484,0.0,0.24569473,0.09239542,0.0,0.0285
1.6699226,0.004232883453369141,0.0005971739292144776,1.4465121,0.19782019,1.2309121,0.0,0.5068146,0.3951972,1.0000122,0.39246327,0.2234016,0.07187414169311523,0.07004904747009277,0.0005971739292144776,-0.5971739,1.6699226,0.13792782,0.0,0.06225013732910156,146,0.2234016,0.0,0.22575451,0.22795075,0.0,0.01625
1.7894189,0.0031049251556396484,0.0005463740825653076,1.693391,0.22131398,1.0713503,0.0,0.5527386,0.4284819,0.99999124,0.42872506,0.0960235,0.06731200218200684,0.07541513442993164,0.0005463740825653076,-0.5463741,1.7894189,0.14490464,0.0,0.08955097198486328,147,0.0960235,0.0,0.24587947,0.100854695,0.0,0.025
1.6485962,0.00484919548034668,0.0005723799467086793,1.4950125,0.20964251,1.15818,0.0,0.5324267,0.4176902,1.0000198,0.41332394,0.15358758,0.08129405975341797,0.10897588729858398,0.0005723799467086793,-0.57237995,1.6485962,0.14131258,0.0,0.06873822212219238,148,0.15358758,0.0,0.23954107,0.15833686,0.0,0.027
1.5145622,0.003682851791381836,0.0005924198031425476,1.4308393,0.20423272,1.1787639,0.0,0.5194375,0.40972152,0.9999922,0.4018651,0.08372467,0.07050585746765137,0.09199810028076172,0.0005924198031425476,-0.5924198,1.5145622,0.13845934,0.0,0.07164692878723145,149,0.08372467,0.0,0.23414981,0.088414304,0.0,0.0225
1.562688,0.0033388137817382812,0.00059247487783432,1.3704852,0.19805194,1.1531668,0.0,0.5135027,0.3972032,0.9999812,0.39816138,0.19220394,0.07875275611877441,0.08650684356689453,0.00059247487783432,-0.5924749,1.562688,0.1383368,0.0,0.09914183616638184,150,0.19220394,0.0,0.2248504,0.19676845,0.0,0.016
1.6427182,0.0038123130798339844,0.000559798538684845,1.533078,0.1892565,1.1295282,0.0,0.5402011,0.4181159,1.0000168,0.41862085,0.10964971,0.0701150894165039,0.07187509536743164,0.000559798538684845,-0.55979854,1.6427182,0.14247319,0.0,0.06937098503112793,151,0.10964971,0.0,0.24087113,0.11439067,0.0,0.026
1.534992,0.004315853118896484,0.0005669293999671936,1.3663926,0.18897744,1.1625651,0.0,0.53548634,0.41974297,0.99998695,0.4176779,0.16860102,0.07497072219848633,0.08803677558898926,0.0005669293999671936,-0.5669294,1.534992,0.14120322,0.0,0.07167506217956543,152,0.16860102,0.0,0.23873077,0.17336538,0.0,0.02275
1.715752,0.007715940475463867,0.0005659101605415345,1.639178,0.17367251,1.1403401,0.0,0.5394902,0.4209694,0.9999987,0.42148665,0.076583676,0.10846114158630371,0.07776689529418945,0.0005659101605415345,-0.56591016,1.715752,0.14202975,0.0,0.06721615791320801,153,0.076583676,0.0,0.24164163,0.08135928,0.0,0.034
1.6622219,0.008280038833618164,0.0005756626725196838,1.5670781,0.19622217,1.1517161,0.0,0.545706,0.42208785,0.99999416,0.424528,0.095142275,0.08965826034545898,0.09044194221496582,0.0005756626725196838,-0.5756627,1.6622219,0.14078422,0.0,0.06513595581054688,154,0.095142275,0.0,0.24078523,0.09993882,0.0,0.036
1.6624031,0.003849029541015625,0.0005639673471450805,1.5485574,0.19124201,1.1166389,0.0,0.5338482,0.41815668,0.99999404,0.41632172,0.11384212,0.0704197883605957,0.1510000228881836,0.0005639673471450805,-0.56396735,1.6624031,0.14217517,0.0,0.09711599349975586,155,0.11384212,0.0,0.23896937,0.11858765,0.0,0.03375
1.7082267,0.004305839538574219,0.000567996084690094,1.6629968,0.1999376,1.1535122,0.0,0.5509792,0.43137592,1.0000123,0.43019482,0.045230076,0.0800180435180664,0.08190107345581055,0.000567996084690094,-0.5679961,1.7082267,0.14200176,0.0,0.0644218921661377,156,0.045230076,0.0,0.24823833,0.05011183,0.0,0.03975
1.9077231,0.004848957061767578,0.0005843997597694397,1.8732897,0.17708048,1.1900337,0.0,0.54474175,0.42815703,1.0000277,0.4240272,0.034429394,0.1176609992980957,0.15836286544799805,0.0005843997597694397,-0.58439976,1.9077231,0.13941695,0.0,0.07296490669250488,157,0.034429394,0.0,0.24532528,0.039295364,0.0,0.04775
2.008878,0.008153915405273438,0.0005484741926193238,1.9800086,0.18337858,1.0644606,0.0,0.5562975,0.4325006,0.9999795,0.43694487,0.028871186,0.07925987243652344,0.08152031898498535,0.0005484741926193238,-0.5484742,2.008878,0.14399935,9.5367431640625e-07,0.06766796112060547,158,0.028871186,0.0,0.2498968,0.033744667,0.0,0.04925
